,ALLEN,ANDERSON,ATCHISON,BARBER,BARTON,BOURBON,BROWN,BUTLER,CHASE,CHAUTAUQUA,CHEROKEE,CHEYENNE,CLARK,CLAY,CLOUD,COFFEY,COWLEY,CRAWFORD,DECATUR,DICKINSON,DONIPHAN,DOUGLAS,EDWARDS,ELK,ELLIS,ELLSWORTH,FINNEY,FORD,FRANKLIN,GEARY,GOVE,GRAHAM,GRANT,GRAY,GREELEY,GREENWOOD,HAMILTON,HARPER,HARVEY,HASKELL,HODGEMAN,JACKSON,JEFFERSON,JEWELL,JOHNSON,KEARNY,KINGMAN,KIOWA,LABETTE,LANE,LEAVENWORTH,LINCOLN,LINN,LOGAN,LYON,MACPHERSON,MARION,MARSHALL,MEADE,MIAMI,MITCHELL,MONTGOMERY,MORRIS,MORTON,NEMAHA,NEOSHO,NESS,NORTON,OSAGE,OSBORNE,OTHER (COMBINED) COUNTIES,OTTAWA,PAWNEE,PHILLIPS,POTTAWATOMIE,PRATT,RAWLINS,RENO,REPUBLIC,RICE,RILEY,ROOKS,RUSH,RUSSELL,SALINE,SCOTT,SEDGWICK,SEWARD,SHAWNEE,SHERIDAN,SHERMAN,SMITH,STAFFORD,STANTON,STEVENS,SUMNER,THOMAS,TREGO,WABAUNSEE,WALLACE,WASHINGTON,WICHITA,WILSON,WOODSON
0.0,86,122,134,113,288,128,160,331,51,60,136,435,123,142,199,104,184,122,443,197,116,57,214,59,283,184,631,479,96,66,456,411,301,516,350,100,349,171,125,284,215,141,106,386,38,325,179,169,200,281,77,180,115,439,133,237,165,328,230,90,223,105,199,231,222,98,371,353,107,245,90,166,348,359,194,206,532,374,247,280,118,314,256,229,190,402,217,278,85,346,417,435,270,239,276,345,472,457,155,313,298,286,101,76
0.01,247,250,356,116,717,238,610,340,78,45,255,420,81,348,405,193,267,262,610,385,383,187,338,48,409,316,605,346,203,90,505,575,222,563,309,102,219,173,291,306,211,269,238,746,124,313,232,191,370,209,171,300,215,401,244,570,393,989,267,187,345,200,276,247,597,228,365,522,219,411,96,234,462,668,245,346,579,653,649,586,218,449,424,301,270,365,455,265,203,589,444,705,505,250,344,552,540,630,206,280,693,283,200,99
0.02,122,132,276,51,412,119,492,187,31,25,165,226,26,179,208,114,154,193,305,205,319,114,186,33,172,142,270,165,134,67,273,334,145,285,112,63,58,81,170,227,102,188,165,382,86,144,101,117,202,86,125,159,126,188,125,324,229,635,128,100,158,122,168,128,434,149,148,300,122,213,49,109,240,360,171,187,323,376,390,287,132,211,216,144,134,176,276,182,136,330,261,364,284,114,197,303,276,320,132,158,407,125,129,68
0.03,85,101,201,35,285,83,371,106,20,14,129,179,11,142,153,74,81,123,183,117,248,92,304,21,98,93,351,133,75,39,200,221,145,357,69,48,52,75,116,209,68,146,126,260,89,118,85,166,135,65,79,92,89,142,87,219,155,452,174,80,98,83,101,117,338,121,91,222,83,136,41,72,204,230,131,230,202,294,263,207,98,131,107,113,78,104,198,235,103,299,246,243,296,113,247,167,235,187,86,130,297,106,90,53
0.04,66,96,177,17,183,60,314,91,14,10,103,104,7,86,99,85,73,79,154,117,231,64,128,15,62,58,139,86,61,31,140,181,54,182,49,30,29,39,100,84,45,105,98,132,45,79,58,75,93,29,74,69,64,91,79,179,100,367,70,55,79,69,81,54,283,95,57,154,82,121,21,41,124,182,96,144,150,209,206,157,67,92,70,73,66,72,143,102,71,182,137,167,204,51,120,148,158,144,73,65,216,52,66,41
0.05,52,75,111,25,164,55,281,52,17,8,96,114,10,73,70,43,62,89,132,85,181,60,92,12,45,56,161,65,49,32,100,149,67,147,31,33,25,31,75,104,29,87,85,134,42,46,32,39,85,37,53,50,50,69,68,131,115,325,104,48,64,62,60,54,228,66,51,129,46,72,19,34,88,156,90,78,143,155,162,109,58,86,50,46,51,65,141,124,69,169,120,134,124,46,142,131,128,131,57,68,183,52,58,24
0.06,45,71,128,15,130,46,216,49,9,5,91,66,5,47,53,40,39,91,97,62,176,56,117,14,34,36,145,43,48,12,93,140,49,134,33,28,21,25,75,106,31,70,66,107,41,54,37,50,63,14,36,39,47,52,45,91,77,241,89,34,47,56,67,36,186,71,40,105,63,67,13,36,93,115,76,102,90,116,126,100,44,56,46,38,44,28,101,113,55,137,120,97,143,30,122,107,114,91,51,48,143,38,41,28
0.07,31,54,112,12,106,32,205,71,11,5,62,60,3,48,39,35,39,60,85,54,130,51,93,13,34,23,88,33,45,18,65,91,38,106,21,13,19,16,73,72,16,71,69,79,30,29,24,45,54,17,37,40,31,38,44,82,73,235,69,33,36,38,37,30,141,47,36,96,52,48,15,16,75,82,60,72,97,96,108,89,37,49,38,31,31,26,81,86,64,132,86,102,128,27,85,77,99,75,50,35,122,31,45,16
0.08,28,45,71,8,84,33,184,43,7,3,62,46,0,43,57,29,27,56,83,47,130,46,66,8,15,34,93,34,37,25,61,90,43,100,23,25,14,13,56,64,15,51,53,69,27,24,26,35,36,14,31,27,23,37,39,71,57,198,75,28,37,39,47,25,147,46,26,99,49,48,11,18,48,78,58,51,70,83,109,78,26,43,43,35,22,25,85,81,35,103,94,84,101,30,102,64,96,54,36,47,111,34,36,20
0.09,21,43,82,11,75,34,156,35,7,8,41,55,3,47,36,26,33,52,55,46,122,41,66,11,21,11,77,31,44,15,58,53,29,113,22,9,18,8,48,42,13,45,48,50,25,27,23,34,42,14,29,18,29,30,26,54,66,152,58,26,28,35,24,19,135,43,24,82,41,43,3,19,47,65,52,63,75,72,69,53,27,29,30,22,26,23,79,79,42,89,68,85,84,29,76,60,74,50,32,20,99,13,33,19
